userID,userIDnum,placeID,rating,food_rating,service_rating
U1001,1,132825,3,3,2
U1001,1,132830,2,2,2
U1001,1,135025,3,3,3
U1001,1,135033,2,2,2
U1001,1,135039,2,2,2
U1001,1,135040,2,2,2
U1001,1,135045,2,2,2
U1001,1,135051,2,2,3
U1001,1,135085,1,2,2
U1002,2,132825,3,3,1
U1002,2,132862,3,3,3
U1002,2,132921,3,2,2
U1002,2,132925,2,2,3
U1002,2,135041,3,2,1
U1002,2,135052,2,2,2
U1002,2,135059,2,3,2
U1002,2,135062,2,3,2
U1002,2,135085,2,2,2
U1002,2,135106,2,2,2
U1003,3,132723,3,3,2
U1003,3,132754,3,3,3
U1003,3,132755,3,3,2
U1003,3,132825,3,3,2
U1003,3,132862,2,3,3
U1003,3,132922,3,3,3
U1003,3,132937,3,3,2
U1003,3,135041,1,2,2
U1003,3,135059,3,3,3
U1003,3,135064,1,1,1
U1003,3,135075,3,3,3
U1003,3,135079,3,3,3
U1003,3,135080,3,2,3
U1004,4,132954,3,3,3
U1004,4,132955,3,3,3
U1004,4,132958,3,3,3
U1004,4,135028,3,3,3
U1004,4,135032,3,3,3
U1004,4,135060,2,2,2
U1004,4,135062,3,3,2
U1004,4,135106,3,3,3
U1005,5,132830,2,2,1
U1005,5,135032,3,2,3
U1005,5,135041,2,2,2
U1005,5,135042,3,2,3
U1005,5,135043,1,3,1
U1005,5,135050,2,3,2
U1005,5,135057,2,3,2
U1005,5,135066,3,2,2
U1005,5,135076,3,3,2
U1006,6,132572,2,1,2
U1006,6,132825,2,2,2
U1006,6,132875,3,3,3
U1006,6,132884,3,3,3
U1006,6,132922,3,2,3
U1006,6,132954,2,2,2
U1006,6,135026,3,3,3
U1006,6,135030,2,2,3
U1006,6,135048,2,2,3
U1006,6,135075,2,2,3
U1006,6,135079,2,2,2
U1007,7,132572,2,2,2
U1007,7,135025,2,2,2
U1007,7,135032,2,2,1
U1007,7,135038,2,2,1
U1007,7,135057,2,2,3
U1007,7,135058,2,3,2
U1007,7,135085,2,3,1
U1007,7,135086,1,1,1
U1007,7,135108,2,2,2
U1008,8,132846,2,2,2
U1008,8,132851,2,2,2
U1008,8,132854,3,3,2
U1008,8,132858,2,3,2
U1008,8,132866,2,2,2
U1008,8,132869,2,2,2
U1008,8,135054,2,2,2
U1008,8,135069,2,2,2
U1008,8,135108,2,2,1
U1009,9,132754,2,3,2
U1009,9,132825,2,2,1
U1009,9,132834,3,3,2
U1009,9,132862,3,2,3
U1009,9,135038,3,3,3
U1009,9,135052,3,2,1
U1009,9,135058,2,2,3
U1009,9,135059,3,2,2
